relative_path	size_bytes	sha256
dgd_reanalysis/Project/results/dgd_dataset_level_configuration_summary.tsv	616	9bf3e0e4f860708a0a0eaec2b662d3ed9c84ad2a2ea80fc87fdf3d86ada3fb80
dgd_reanalysis/Project/results/dgd_matched_null_summary.tsv	1619	be7290c4ad723acf99cf5d612f3c84cb5c0b724f468586c89468fd97df674339
dgd_reanalysis/Project/results/dgd_module_gene_overlap.tsv	814	aee74bc4ff09a76b052f70e368288658bdadebb4ba988ebd54759691d07cfcc1
dgd_reanalysis/Project/results/dgd_module_leave_one_gene_out.tsv	10938	1025a858ed9b9bb0547a78cd67f4ccb8d6d92d73a072cf07ca00d82dac55d127
dgd_reanalysis/Project/results/dgd_module_level_inference.tsv	1111	330f2df99b4b45312f4ad4d37333ca5d6100980e6aac9fa907852a80c60d3ee1
dgd_reanalysis/Project/results/dgd_species_shared_support.tsv	6446	5cd1b490d37e001e946fcaf028adc1d34d6171dc90f66a4a09dd7a5fa264c7f7
dgd_reanalysis/Project/results/dgd_species_stratified_candidates.tsv	15412	cfa29be731b8a14325a6e6874bca3bb8fc42fff11ab493b77939181fa2ead2fa
dgd_reanalysis/Project/results/primary_core_manuscript_candidate_tiers.tsv	28793	069ed759e051bbf51a4bae5484b89f143cfad9fee5298fcbb441c7f10c3fd735
dgd_reanalysis/Project/results/primary_core_niche_circuit_module_formal_gene_scores.tsv	32189	1615e5ed6aa99b4817c76ba3711c3f330a829923572fa1179f2c0e932d854b41
dgd_reanalysis/Project/results/primary_core_niche_circuit_module_formal_summary.tsv	1937	151829ae84c8109ba57324747b74a277d445b73cbd8c12999c9b6aead7342400
dgd_reanalysis/Project/results/primary_core_niche_circuit_module_gene_sets.tsv	16419	076552720ecbec34c073c69dffd426c74f73b2ac20329855b57679c70cce51ce
dgd_reanalysis/Project/results/primary_core_transcriptomic_configuration_primary_contrasts.tsv	21504	782ed89661f4633be184fa2d54566f127a92c95b3601baffa6ed03e503708e42
dgd_reanalysis/Project/scripts/analyze_allen_consensus_comparators.py	43488	cb080e75fdd817e6345616e64c1e4b6b784ebc3c68402aae20d9435d474f9033
dgd_reanalysis/Project/scripts/analyze_cross_region_granule_specificity.py	44068	5969a45162888839851be990514e394124d88574660ab69dd124a8695c3bc0cd
dgd_reanalysis/Project/scripts/build_discovery_robustness.py	40923	13de690f2c0d2073fd25ff590f8752cdabb2f3ae7caec2bde5cf0b267cb38306
dgd_reanalysis/Project/scripts/build_main_figures.py	12137	84331eb7c91ec051e5c2acce64c6c99e6e3a5f33af6d5987f06cd89158517fb4
dgd_reanalysis/Project/scripts/build_supplementary_tables.py	10679	359d18d3edf91627f5b438d1842f58e04b074fd946744958dbb3e34ee1d87487
dgd_reanalysis/README.md	3374	b4521bdb665321637d3b39957357a629b64a5185d4a15fb514964b157ef6d692
dgd_reanalysis/requirements.txt	127	c79f0356a4a97ad888b0e6804bfc03026725b34422e3d01a0abc2977ba7135ca
docs/downloaded_external_data_manifest.tsv	6092	ddc30512fab8aea5182a04b92528c2ab886f424e11284dde0acd52fb65a97ba2
docs/external_dataset_inventory.md	13681	ec569940b43cc257456b6c809d95d110225e97dabdb1b7f2a232709d50061a64
docs/manuscript_figure_plan.tsv	5136	796f723a30bc9a88bd5468aafb47702bd1ff3bbec89f71fed4ea35736d787994
docs/manuscript_main.md	87827	9059204dc4ccf86bb2370bcc0b9c1c2cde1bfcd89397a032eea53018ec3d6f01
docs/methods_clean.md	32235	347eddf9e6ed30160c5c7bfd6a21427c5395b2e50638b2c370fa3098745029ed
docs/release_checklist.md	644	c733db4b1dea8df7d07313ebd9dc60e501af76b7913423e3ca8a738a9d56e815
docs/run_order.md	2559	4495d20b8bcc313e54617a1397d86eef2a3dd29306089f3a2f3f5ba3e5a8a380
docs/supplementary_information.md	5328	067b067936d9af641a5494e9911a84ce355cad5f0bcf7c2df50a8aa479465c79
excluded_large_or_local_files.tsv	6642	7d7a203913cb484d49998b61a5b804b76aec6b3c8660a9ba2a3b601eda7b91cc
manuscript_outputs/final_figures/Fig.1.jpg	1198472	5ab53e76b6133e0845c519fb61b05bc289c2add067cd92daf394d894b2666048
manuscript_outputs/final_figures/Fig.2.jpg	1256184	3efd2c524c175128347e9ae719d9fdbf20f361ec45843c59abd8ce84bfef341e
manuscript_outputs/final_figures/Fig.3.jpg	1113907	3b1fbc1a2863fdc5ef47c299b7005eb86fb72421433f6fe35d55e24597831895
manuscript_outputs/final_figures/Fig.4.jpg	2203267	cc992b34a7ccb17babfe88e65010bc9ebca44f30f8c893c7c9082a953f648183
manuscript_outputs/final_figures/Fig.5.jpg	2415047	10600d277d9809619fb50c13036ebdea7c5029a05fc10a06becdae7f437c01f5
manuscript_outputs/final_figures/Fig.6.jpg	2577118	228b4588dc6c60f8bc7a67fd532232f91b76c11bfb4a30e337e06547671f76c3
manuscript_outputs/final_figures/Fig.7.jpg	1602866	d857444bb6cd61ec8808e20ee4483d1d479f61be5da5d2313ee0e09c9a3b4077
manuscript_outputs/final_figures/Graphic abstract.jpg	1842600	6619a3d4916fc4894eee4f249b376c469a9882e2e0db9fe02eb4f8f434ea9366
manuscript_outputs/supplementary_figures/Fig.S1_simmature-versus-mature granule-cell stage split.png	271587	5cd98a21b8a371471488ec0162348765b254dddb5c124ff221daef066f1b6912
manuscript_outputs/supplementary_figures/Fig.S2_granule-enriched genes relative to named pyramidal and Purkinje comparators.png	83707	45a694d1f7d63ffd15021aae816beedc8c68961c387a70e147e50fb16b9a8be5
manuscript_outputs/supplementary_figures/Fig.S3_regional-origin and shared-toolkit timing analysis.png	246384	fce20a0203e8d1b9adbe6badb5f6c95b5ea4b8f80a35d9f17517499cc17510ca
manuscript_outputs/supplementary_figures/Fig.S4_developmental-origin control for deep origin, regional divergence, and later toolkit reuse.png	324396	ff09d2ebab3e9f54510263f725d1d0460dc6dced205355742caf77276eee29f9
manuscript_outputs/supplementary_figures/Fig.S5_hierarchical integrative model component-score summary, including the provisional epigenomic extension.png	117163	945a566ea7af238668cef90163e9adcb07b4668c64a11da7ad45cc66f3f5ada4
manuscript_outputs/supplementary_figures/Fig.S6_public perturbation module-shift signatures.png	686308	fc4b88733936ec99b6300460bc154272175662db9126c8e6e84a80faa4638e1e
manuscript_outputs/supplementary_tables/README.md	19608	9bcd913e5c93f8533cae7bb4e4cb0fcd2110294d940085d8be5c541634e5a317
manuscript_outputs/supplementary_tables/Supplementary_Data_Archive_S54_S88_S94_S101.zip	7159029	bb4a9e489b294f1b0702e3d338277b90b53a4169c347139f09d8d034a9b39b10
manuscript_outputs/supplementary_tables/Supplementary_Table_Index.tsv	60488	c4cbc5e60f40ae33330d59e0f0a78ead60a1297e718e30e87d281aa1a34b756d
manuscript_outputs/supplementary_tables/Supplementary_Table_Submission_Guide.tsv	2698	b06cad661ea7e95e36a971a9c09edbcfbd8cdc5a11b8f723e7082e5744ec8f28
manuscript_outputs/supplementary_tables/Supplementary_Tables_Primary_Reader_Facing_S1_S40_S102_S103.zip	2765798	aadc3bc0ffb34f8b95d79237ded34c8ccc197e3d412991b451d288daf2078dea
manuscript_outputs/supplementary_tables/Supplementary_Tables_Supplementary_Controls_S41_S53_S89_S93.zip	1518022	f691fa92d43f727b01eb052845cff9eefe288a18d8018c1326ae9612bf0836ec
manuscript_outputs/supplementary_tables/Table_S100_causal_perturbation_module_shift_node_summary.tsv	11210	f05cf916465ac3ab61b458084ae3fea9407d81cecc2e2de0aa362b3552d0a08e
manuscript_outputs/supplementary_tables/Table_S101_result_evidence_anchor_provenance.tsv	4864	2f1284e448f923f6afb41e99d4b882a444de35944656f69d0fd74287fc967c3a
manuscript_outputs/supplementary_tables/Table_S102_hypothesis_support_score_matrix.tsv	2452	fd1887db586004aa635bf8765d19e3846fe7c9d99a4e0ca9fafd7974c288483d
manuscript_outputs/supplementary_tables/Table_S103_hypothesis_support_scores.tsv	1522	70adcc52b5d624a582be8ceb8438086587410186eaffa659472aeb0344b3b245
manuscript_outputs/supplementary_tables/Table_S10_named_comparator_axis_units.tsv	30689	eb7bad0871b4144a3f67ca35305ca57790ca45c1e8c6d7c9630b0c12e22764f3
manuscript_outputs/supplementary_tables/Table_S11_niche_circuit_gene_sets.tsv	16419	076552720ecbec34c073c69dffd426c74f73b2ac20329855b57679c70cce51ce
manuscript_outputs/supplementary_tables/Table_S12_niche_circuit_formal_summary.tsv	1937	151829ae84c8109ba57324747b74a277d445b73cbd8c12999c9b6aead7342400
manuscript_outputs/supplementary_tables/Table_S13_niche_circuit_named_comparator_summary.tsv	1358	7497cba0da641015bdb80d1494667e3ccc95948946e1e6a153915e2c0a103a5c
manuscript_outputs/supplementary_tables/Table_S14_configuration_local_contrasts.tsv	1261	440e099deefc45887b7bc241c5aedb1a65754e3df907c853cb3ee757694ab029
manuscript_outputs/supplementary_tables/Table_S15_configuration_primary_summary.tsv	2784	3e6af58b7fc975a5a4fb4b187fc621328bbe0f71e21a1f2a8e529ed27cf1186f
manuscript_outputs/supplementary_tables/Table_S16_configuration_primary_contrasts.tsv	21504	782ed89661f4633be184fa2d54566f127a92c95b3601baffa6ed03e503708e42
manuscript_outputs/supplementary_tables/Table_S17_configuration_driver_summary.tsv	5828	f4a639ac61db02d4b0433cae812d8d063d63f742423578427ea3d65d347fd472
manuscript_outputs/supplementary_tables/Table_S18_configuration_driver_contrasts.tsv	36710	557a81190aadd2457a8e96e75d79353b44768bcd0fd99fb3c16e7b7d3313efc7
manuscript_outputs/supplementary_tables/Table_S19_aim2_pathway_gene_sets.tsv	18208	2c311db84d4b1ff60155ec94e39e53fe95ce2395855ea055903742f5e7438fec
manuscript_outputs/supplementary_tables/Table_S1_primary_core_dataset_frame.tsv	3861	d95989c927de8d5d48d83d7d18ae5060ab9444f3d0143fde1213aa0ec1e7df51
manuscript_outputs/supplementary_tables/Table_S20_aim2_pathway_summary.tsv	8810	510573d9632f91dbb1bda983e48605ee3d02853de100912fbdcde7bcd7c6b26a
manuscript_outputs/supplementary_tables/Table_S21_aim2_pathway_contrasts.tsv	192500	f523a77b33ad897f9beeca63bb0abf74283625f378f477cc32b0a2b5cc3eaa73
manuscript_outputs/supplementary_tables/Table_S22_aim2_ligand_receptor_summary.tsv	14214	209db4b81e26ab51b79fb3ef224194bf5fa719915f71379ba71d3b511b3e24a6
manuscript_outputs/supplementary_tables/Table_S23_tgf_bdnf_stage_summary.tsv	6425	393c5078dfe158c39d03ca89006d2ab69c9ebc86702fd69771a31cdc62eca900
manuscript_outputs/supplementary_tables/Table_S24_tgf_bdnf_stage_transitions.tsv	28049	a8ef7c0e35e58215d55c6557769eb0b3c123473c2a12966ab9f586a9a41ae7ff
manuscript_outputs/supplementary_tables/Table_S25_stage_window_branch_summary.tsv	1362	cb676988165c4cb78929ee2476ccb383dbb4f2ee00c08b7321eecc5edfe5a34f
manuscript_outputs/supplementary_tables/Table_S26_stage_window_coefficients.tsv	5421	d35e8c05959b3a844e23ce7156253c3320915a789d7fe012f5711c036c0b28e7
manuscript_outputs/supplementary_tables/Table_S27_conditioned_medium_secretome_candidates.tsv	23095	2bc2b9a42476c327f53bf4ae5bcfdab09a4432b08b4d652fa21277b4a2e38535
manuscript_outputs/supplementary_tables/Table_S28_paper_2005_support_revision.tsv	5672	58e30a1df14a13f96ea8fbf25fd70540779de81beee68e3a2c1a07b8d8d4113d
manuscript_outputs/supplementary_tables/Table_S29_neuromorpho_summary.tsv	10225	1d177ad4777ff4f0359dc1823e1a605bcb6670dc52fb6d0382fff0eb4edec790
manuscript_outputs/supplementary_tables/Table_S2_supporting_dataset_tiers.tsv	12239	7d6ad42a9c30896a722aed4b919e46e9e48280b665daffeccb25641543093e46
manuscript_outputs/supplementary_tables/Table_S30_neuromorpho_comparison.tsv	1661	b18221bcb44e340fef852eb15782be861f89009c097cefae6ef134afbac32e56
manuscript_outputs/supplementary_tables/Table_S31_dandi_session_summary.tsv	2678	963aaeab08ee0b4049a651f3d5d568f3e35d52a78141f4171eb0947ce7bd1179
manuscript_outputs/supplementary_tables/Table_S32_dandi_unit_metrics.tsv	41469	3740b2999e419c1333bebc00adbc871f937796dccc6223f134254e30f180fd1e
manuscript_outputs/supplementary_tables/Table_S33_dandi_population_vector.tsv	4222	b98d87f3870d9d42fef9eaaba889a517ca649469aede3109be227bae591ad7b2
manuscript_outputs/supplementary_tables/Table_S34_sparse_coding_architecture_summary.tsv	2335	bf1d114d6c16087fcd9960a5a1faefa9c0d313713d19cc953f1f4354728267dc
manuscript_outputs/supplementary_tables/Table_S35_sparse_coding_parameter_grid.tsv	136535	76f0e25f3ac03fff7ece1bd691cbeb6ca04bbad518aff2e5b3db0cb69b060ec1
manuscript_outputs/supplementary_tables/Table_S36_empirical_calibration_architecture_summary.tsv	1336	9ef375eb0e4e883f06bacf51223ca363267c9be78e79ae7b4dadaca50abc7cae
manuscript_outputs/supplementary_tables/Table_S37_empirical_calibration_grid.tsv	272585	ce30a841ef380263fabc51ec654637bfabca2358f2c4435e892dd0015c14c3ce
manuscript_outputs/supplementary_tables/Table_S38_sender_receiver_summary.tsv	44547	a460a69c21d82c2f5b527960e1d7eaeaefe0f8b60799e71fa53411531aa74668
manuscript_outputs/supplementary_tables/Table_S39_sender_receiver_top_predictions.tsv	96791	5963ce2026fa5ae4830cb875fd9a08f969333f6cecd11706453c140c1f9e32a2
manuscript_outputs/supplementary_tables/Table_S3_candidate_gene_tiers.tsv	28793	069ed759e051bbf51a4bae5484b89f143cfad9fee5298fcbb441c7f10c3fd735
manuscript_outputs/supplementary_tables/Table_S40_sender_receiver_predictions.tsv.gz	203016	c4c3d6ed51e6de0653b6c86cce595fa4dfc4fc7dcc3c3f1bdd1feb8ec616c342
manuscript_outputs/supplementary_tables/Table_S41_stage_split_module_branch_summary.tsv	8006	0215166097ffd40e15cf6e0f31fb836569cb3f841cd2ad6056d6d8fe82292151
manuscript_outputs/supplementary_tables/Table_S42_stage_split_similarity.tsv	3992	1f82081e4835e06ac52fc36ee97ba78eb69be2dac83f4e98db857753a21adf54
manuscript_outputs/supplementary_tables/Table_S43_stage_split_transitions.tsv	1486	6c1ae65621e809c6f0e9b1677c1900857664279d046c74b1fc39e6f6358356bf
manuscript_outputs/supplementary_tables/Table_S44_stage_split_group_calls.tsv	12969	8e9f21ac84610126a3b4dd361427a36a5f3b94fa9cf031cb664e49e498cab1db
manuscript_outputs/supplementary_tables/Table_S45_granule_special_top_candidates.tsv	3936	54e0e0333b06ce861eaa2be3523f096e0a67651c2fb5e4dc5c905548d519df31
manuscript_outputs/supplementary_tables/Table_S46_granule_special_summary.tsv	7013269	94d516b726a2070e0825e5dd264a36733f2e9ea4cd6d7a030ab6c11d73425de2
manuscript_outputs/supplementary_tables/Table_S47_regional_origin_timing_state_summary.tsv	4576	2723c4931e50440eb849b9a04e66dfeede5b1156a0864d370423dfed5b8f4111
manuscript_outputs/supplementary_tables/Table_S48_regional_origin_timing_metrics.tsv	2999	21f7abd1033b791308703c6772c2171251e870be164e260a7d2cae15247682c4
manuscript_outputs/supplementary_tables/Table_S49_regional_origin_timing_gene_units.tsv	31103	2d750c73a2edab80dd2573afdcce2c6d78392dcc69d21ff5bf9a1dcbcacae7d5
manuscript_outputs/supplementary_tables/Table_S4_formal_rank_gene_summary.tsv	16412078	f65179497718276fe61c210e56d4038342e0452599c2d395739f72e7a43a4e41
manuscript_outputs/supplementary_tables/Table_S50_developmental_origin_gene_sets.tsv	17034	47c4d67361e79cab2bea0e0e9dce2c0b033d47384fc9bd88d9cba860ab50091a
manuscript_outputs/supplementary_tables/Table_S51_developmental_origin_state_summary.tsv	3077	11b936103119d9c3d0533633c2189b32269b0073932ff494d23683481c6b1e0a
manuscript_outputs/supplementary_tables/Table_S52_developmental_origin_branch_metrics.tsv	2462	67d594c19d5b02daa883a99ef56b250104282c21315300082b3856bcd52ff090
manuscript_outputs/supplementary_tables/Table_S53_developmental_origin_units.tsv	85725	01a48e657f4e1ff31517b24d5b091b0b36fcf26175e0954fb890e6e5f18ac40a
manuscript_outputs/supplementary_tables/Table_S54_epigenomic_extension_candidate_resources.tsv	5603	29ead1107344514297270009b5a1c16be480b9177f2410a2b1ed0d7c9ac0b56c
manuscript_outputs/supplementary_tables/Table_S55_epigenomic_regulatory_targets.tsv	111998	29ea5347c20b4283b72c71bc0af07620297cd351157b69601eb3883baff7e581
manuscript_outputs/supplementary_tables/Table_S56_integrative_model_term_specification.tsv	3583	e3e8c73cf8d038c6c0013d452f1f724e98d87fdd19dab6c0588c4b5f0ef57ed0
manuscript_outputs/supplementary_tables/Table_S57_epigenomic_target_summary.tsv	669	c4bc047e0abc3020ee770715376d9fe19a7770ee876b286e291cad137ec310ae
manuscript_outputs/supplementary_tables/Table_S58_gse268609_epigenomic_peak_targets.tsv	759646	72f496116902f5320ef768d425990660473b1572d74123da954fa66ea9f0bf7d
manuscript_outputs/supplementary_tables/Table_S59_gse268609_epigenomic_peak_gene_summary.tsv	30705	6148fb1615bfde094713599daea59037f17362b9e849f84a15f8c3399bbdc743
manuscript_outputs/supplementary_tables/Table_S5_formal_rank_shared_hits.tsv	1470636	dce076eb6f9d124699dc7eb87355e1e8a87d41dd238dac821952b17aab98519d
manuscript_outputs/supplementary_tables/Table_S60_gse268609_epigenomic_selective_extraction_manifest.tsv	586212	c1894d8e9bdf35d0c81579a2bd0c3d6bb78f179eac6f8304a3beb88df753baaa
manuscript_outputs/supplementary_tables/Table_S61_gse322785_cerebellar_multiome_sample_metadata.tsv	8713	dfea091bfaa0722f81b7f0ff8e1a3ad6ee5a1206d7d2f366c6bc4246a8edb96f
manuscript_outputs/supplementary_tables/Table_S62_gse322785_cerebellar_multiome_file_inventory.tsv	8400	e015b3d7a22902633f806ed08f9ffadfeb236a9f16be1e956f0e484ddbe1f5ef
manuscript_outputs/supplementary_tables/Table_S63_gse322785_cerebellar_multiome_donor_summary.tsv	891	9b62a1ec363c70892fea006f674854ab9d0b34c2f72d9fce71748960871267fc
manuscript_outputs/supplementary_tables/Table_S64_gse322785_cerebellar_multiome_download_plan.tsv	13413	20af49a5a4f40f58ed250efc3c386a948a97e072ba1c94613de3413a46b73fd7
manuscript_outputs/supplementary_tables/Table_S65_gse322785_human_h5_feature_inventory.tsv	485	a84ec39822cc2050a12c5291d856fb6af5381326c54436d3fc1e5e62fa703628
manuscript_outputs/supplementary_tables/Table_S66_gse322785_human_h5_epigenomic_gene_summary.tsv	101654	9aef0166ccba583900fc565c43064e678186a547badc53522f777354e3c1105a
manuscript_outputs/supplementary_tables/Table_S67_gse322785_human_h5_epigenomic_peak_targets.tsv	2776762	89df865b204725a86b1dcdcc30178970d6bf5e7e8ffe5cc2d21e8a6202bdc1cc
manuscript_outputs/supplementary_tables/Table_S68_gse322785_human_h5_epigenomic_selective_manifest.tsv	2231264	361eae2495de5d16d1abf678e3d0592a540810924760b4f727ac682e30028971
manuscript_outputs/supplementary_tables/Table_S69_gse322785_human_h5_selected_matrix_summary.tsv	1437	1413fcf963fe2aeba844953972eb922af3b623a9193206bf4a791f0992ce0f95
manuscript_outputs/supplementary_tables/Table_S6_formal_rank_mechanism_hits.tsv	98663	a00b124723686f96e98fb482d298ec8d013b4fc6c135a9d8e24d19cdcad620df
manuscript_outputs/supplementary_tables/Table_S70_gse322785_human_h5_marker_panel_coverage.tsv	2619	6fa68fb090efb3e3b553d99ed0a853e67b3a0464fea66f4b3d3b1eb5aded601f
